㡌	帽	MJ000974
㨂	棟	MJ001389
䐁	豚	MJ003823
丗	世	MJ006324
个	介	MJ006344
乕	虎	MJ006395
乘	乗	MJ006399
乢	蓋	MJ006407
亂	乱	MJ006426
亊	事	MJ006435
亞	亜	MJ006456
亰	京	MJ006480
从	従	MJ006512
仝	同	MJ006525
佛	仏	MJ006646
來	来	MJ006695
侠	俠	MJ006722
假	仮	MJ006895
做	作	MJ006920
傅	伝	MJ006967
傅	傳	MJ006968
傳	伝	MJ007023
僊	仙	MJ007056
僞	偽	MJ007081
價	価	MJ007121
儁	俊	MJ007129
儉	倹	MJ007140
兒	児	MJ007236
兔	兎	MJ007242
兩	両	MJ007270
册	冊	MJ007311
冐	冒	MJ007316
冨	富	MJ007353
冩	写	MJ007354
冲	沖	MJ007365
决	決	MJ007366
况	況	MJ007372
凉	涼	MJ007390
凖	準	MJ007405
凾	函	MJ007445
刄	刃	MJ007452
刧	劫	MJ007497
别	別	MJ007501
剌	刺	MJ007530
剎	刹	MJ007533
剩	剰	MJ007559
剱	剣	MJ007570
劍	剣	MJ007606
劑	剤	MJ007609
劒	剣	MJ007612
劔	剣	MJ007614
勞	労	MJ007702
勳	勲	MJ007733
勵	励	MJ007737
勸	勧	MJ007741
勹	包	MJ007742
區	区	MJ007833
卆	卒	MJ007839
卽	即	MJ007893
卷	巻	MJ007897
卻	却	MJ007906
厰	廠	MJ007962
參	参	MJ007982
吊	弔	MJ008065
吳	呉	MJ008108
吿	告	MJ008122
咏	詠	MJ008202
咒	呪	MJ008205
哥	歌	MJ008276
唔	吾	MJ008330
單	単	MJ008491
喻	喩	MJ008501
噐	器	MJ008661
嚥	咽	MJ008752
嚴	厳	MJ008773
囑	嘱	MJ008806
囘	回	MJ008813
圀	国	MJ008853
圈	圏	MJ008861
國	国	MJ008866
圍	囲	MJ008868
圓	円	MJ008877
圖	図	MJ008880
團	団	MJ008885
埀	垂	MJ009047
埜	野	MJ009077
堽	岡	MJ009187
塲	場	MJ009238
增	増	MJ009290
墮	堕	MJ009309
壓	圧	MJ009352
壘	塁	MJ009359
壞	壊	MJ009367
壤	壌	MJ009376
壯	壮	MJ009386
壳	売	MJ009390
壹	壱	MJ009397
壺	壷	MJ009398
壻	婿	MJ009399
壽	寿	MJ009401
夂	終	MJ009406
夘	卯	MJ009435
夛	多	MJ009439
夲	本	MJ009463
奧	奥	MJ009527
奬	奨	MJ009534
姙	妊	MJ009649
姬	姫	MJ009671
娛	娯	MJ009717
婏	娩	MJ009772
孃	嬢	MJ010038
孩	咳	MJ010077
學	学	MJ010095
宍	肉	MJ010118
寉	鶴	MJ010189
寢	寝	MJ010222
實	実	MJ010229
寫	写	MJ010235
寬	寛	MJ010237
寳	宝	MJ010246
寶	宝	MJ010251
將	将	MJ010271
專	専	MJ010273
對	対	MJ010281
尓	示	MJ010289
尔	示	MJ010290
尙	尚	MJ010295
尢	尤	MJ010303
屆	届	MJ010343
屓	負	MJ010359
屬	属	MJ010386
峩	峨	MJ010502
峯	峰	MJ010509
峽	峡	MJ010526
崕	崖	MJ010548
崗	岡	MJ010550
嵒	岩	MJ010614
嵜	崎	MJ010621
嵳	嵯	MJ010647
嶋	島	MJ010673
嶌	島	MJ010674
嶽	岳	MJ010724
巛	川	MJ010761
巿	市	MJ010804
帋	紙	MJ010816
帶	帯	MJ010862
幤	幣	MJ010919
庻	遮	MJ011023
廄	厩	MJ011033
廏	厩	MJ011045
廐	厩	MJ011048
廚	厨	MJ011064
廢	廃	MJ011074
廣	広	MJ011077
廰	庁	MJ011094
廳	庁	MJ011097
廸	迪	MJ011107
弃	棄	MJ011127
弌	一	MJ011139
弍	二	MJ011140
强	強	MJ011199
彈	弾	MJ011215
彌	弥	MJ011219
彚	彙	MJ011240
彥	彦	MJ011257
徃	往	MJ011293
徑	径	MJ011309
從	従	MJ011321
徵	徴	MJ011353
恆	恒	MJ011505
恊	協	MJ011509
恠	怪	MJ011535
悅	悦	MJ011574
悧	俐	MJ011617
悳	徳	MJ011626
惠	恵	MJ011682
惡	悪	MJ011683
惱	悩	MJ011696
愠	怨	MJ011757
愼	慎	MJ011785
愽	博	MJ011790
慘	惨	MJ011825
慱	博	MJ011866
憇	憩	MJ011896
憙	喜	MJ011918
應	応	MJ011979
懷	懐	MJ012034
戀	恋	MJ012047
戝	財	MJ012076
戰	戦	MJ012099
戱	戯	MJ012100
戲	戯	MJ012101
戶	戸	MJ012107
抂	狂	MJ012197
拂	払	MJ012257
拔	抜	MJ012279
拜	拝	MJ012288
挾	挟	MJ012378
掴	摑	MJ012509
插	挿	MJ012541
搖	揺	MJ012611
搜	捜	MJ012618
擇	択	MJ012814
擔	担	MJ012829
據	拠	MJ012836
擧	挙	MJ012849
擱	閣	MJ012863
擴	拡	MJ012869
攜	携	MJ012917
攝	摂	MJ012918
攵	文	MJ012948
收	収	MJ012950
效	効	MJ012970
敍	叙	MJ012974
敎	教	MJ012975
敕	勅	MJ012983
敘	叙	MJ012986
數	数	MJ013023
斈	学	MJ013042
斷	断	MJ013096
旣	既	MJ013149
昜	陽	MJ013216
昻	昂	MJ013253
晉	晋	MJ013268
晝	昼	MJ013286
晧	皓	MJ013299
暎	映	MJ013342
暨	届	MJ013377
曉	暁	MJ013426
曵	曳	MJ013486
曾	曽	MJ013502
會	会	MJ013510
朞	期	MJ013560
枩	松	MJ013715
𣏌	杷	MJ013633
杮	柿	MJ013651
杰	傑	MJ013653
枦	櫨	MJ013712
柁	舵	MJ013739
查	査	MJ013781
栅	柵	MJ013821
栢	柏	MJ013848
條	条	MJ013991
梦	夢	MJ014005
棊	棋	MJ014040
棧	桟	MJ014074
楜	胡	MJ014205
楳	梅	MJ014235
榮	栄	MJ014298
槁	橋	MJ014326
槪	概	MJ014374
樂	楽	MJ014406
樓	楼	MJ014425
樞	枢	MJ014439
樣	様	MJ014447
檢	検	MJ014599
櫻	桜	MJ014706
權	権	MJ014724
欝	鬱	MJ014743
歐	欧	MJ014802
歡	歓	MJ014822
歲	歳	MJ014842
歸	帰	MJ014849
殘	残	MJ014879
殼	殻	MJ014919
毁	毀	MJ014925
毆	殴	MJ014930
毓	育	MJ014944
氣	気	MJ015020
沒	没	MJ015142
泪	涙	MJ015238
涌	湧	MJ015395
淨	浄	MJ015488
淸	清	MJ015507
淺	浅	MJ015510
渊	淵	MJ015528
渕	淵	MJ015534
湶	泉	MJ015652
溪	渓	MJ015703
滯	滞	MJ015778
滿	満	MJ015796
潛	潜	MJ015907
潴	瀦	MJ015944
澀	渋	MJ015963
澁	渋	MJ015965
澂	澄	MJ015967
澑	溜	MJ015983
澤	沢	MJ016002
濕	湿	MJ016061
濟	済	MJ016074
濱	浜	MJ016102
濳	潜	MJ016104
瀧	滝	MJ016178
灣	湾	MJ016251
烟	煙	MJ016379
焔	焰	MJ016423
煕	熙	MJ016491
熈	熙	MJ016545
燈	灯	MJ016622
燒	焼	MJ016634
營	営	MJ016645
爐	炉	MJ016701
爭	争	MJ016736
爲	為	MJ016743
牋	箋	MJ016782
犧	犠	MJ016879
犹	猶	MJ016900
狹	狭	MJ016960
獎	奨	MJ017051
獨	独	MJ017081
獵	猟	MJ017095
獸	獣	MJ017098
獻	献	MJ017102
玉	王	MJ017121
珎	珍	MJ017194
瑤	瑶	MJ017367
璢	瑠	MJ017445
瓣	弁	MJ017536
甞	嘗	MJ017617
產	産	MJ017621
甼	町	MJ017649
畄	留	MJ017659
畆	畝	MJ017660
畊	耕	MJ017665
畍	界	MJ017668
畧	略	MJ017698
畫	画	MJ017701
畵	画	MJ017712
當	当	MJ017713
疂	畳	MJ017725
疉	畳	MJ017733
疊	畳	MJ017734
瘦	痩	MJ017888
癡	痴	MJ017951
發	発	MJ017982
皀	香	MJ017987
皃	貌	MJ017992
皈	帰	MJ017998
皷	鼓	MJ018058
盃	杯	MJ018069
盖	蓋	MJ018089
盜	盗	MJ018095
盡	尽	MJ018101
眞	真	MJ018170
着	著	MJ018212
瞹	曖	MJ018347
砿	鉱	MJ018479
硏	研	MJ018496
碎	砕	MJ018558
碚	培	MJ018570
碪	砧	MJ018586
礙	碍	MJ018703
礦	鉱	MJ018717
祕	秘	MJ018792
祿	禄	MJ018868
禀	稟	MJ018869
禪	禅	MJ018954
禮	礼	MJ018965
稅	税	MJ019067
稱	称	MJ019118
稻	稲	MJ019130
𥡴	稽	MJ019136
稾	稿	MJ019137
穉	稚	MJ019151
穐	秋	MJ019161
穗	穂	MJ019167
穩	穏	MJ019191
窗	窓	MJ019245
窰	窯	MJ019274
竊	窃	MJ019309
竒	奇	MJ019317
竝	並	MJ019328
竸	競	MJ019365
笵	範	MJ019429
笶	矢	MJ019431
筱	篠	MJ019489
箪	簞	MJ019552
粮	糧	MJ019857
粹	粋	MJ019870
糢	模	MJ019923
糺	糾	MJ019948
絋	紘	MJ020059
絕	絶	MJ020072
絲	糸	MJ020109
經	経	MJ020150
綫	線	MJ020185
緜	綿	MJ020245
縣	県	MJ020333
縱	縦	MJ020353
縲	累	MJ020354
總	総	MJ020371
繋	繫	MJ020392
繍	繡	MJ020393
繩	縄	MJ020426
繪	絵	MJ020427
繼	継	MJ020451
續	続	MJ020472
纎	繊	MJ020474
纒	纏	MJ020478
纖	繊	MJ020484
缺	欠	MJ020502
罐	缶	MJ020526
罸	罰	MJ020570
羣	群	MJ020622
翆	翠	MJ020667
耒	来	MJ020769
耻	恥	MJ020823
聟	婿	MJ020856
聨	聯	MJ020866
聰	聡	MJ020872
聲	声	MJ020877
聽	聴	MJ020896
肅	粛	MJ020905
脉	脈	MJ021045
脣	唇	MJ021065
脫	脱	MJ021075
腦	脳	MJ021141
膓	腸	MJ021194
膽	胆	MJ021243
臙	咽	MJ021276
臟	臓	MJ021283
臺	台	MJ021314
與	与	MJ021336
舉	挙	MJ021339
舊	旧	MJ021341
舍	舎	MJ021345
舘	館	MJ030310
舖	舗	MJ021360
舛	升	MJ021368
舩	船	MJ021384
艷	艶	MJ021479
苅	刈	MJ021628
莊	荘	MJ021972
莖	茎	MJ021994
莱	萊	MJ022044
莵	菟	MJ068065
萓	萱	MJ022227
萠	萌	MJ022241
萬	万	MJ022256
葢	蓋	MJ022355
蒋	蔣	MJ022433
蕋	蕊	MJ022775
蕰	温	MJ022855
薗	園	MJ022933
薰	薫	MJ022987
藁	稿	MJ023019
藏	蔵	MJ023046
藝	芸	MJ023069
藥	薬	MJ023087
蘂	蕊	MJ023141
蘆	芦	MJ023148
𧁨	蘇	MJ023176
蘯	蕩	MJ023227
處	処	MJ023287
號	号	MJ023299
蝉	蟬	MJ023551
蝋	蠟	MJ023552
螢	蛍	MJ023654
蟲	虫	MJ023742
蠏	蟹	MJ023784
蠶	蚕	MJ023833
蠻	蛮	MJ023840
衞	衛	MJ023883
𢖍	衡	MJ023887
袮	祢	MJ023966
裝	装	MJ024011
襃	褒	MJ024126
襍	雑	MJ024138
覺	覚	MJ024272
覽	覧	MJ024275
觀	観	MJ024279
觧	解	MJ024307
觸	触	MJ024324
誥	詰	MJ024527
說	説	MJ024533
謌	歌	MJ024667
謠	謡	MJ024700
證	証	MJ024755
譯	訳	MJ024809
譱	善	MJ024811
譽	誉	MJ024826
讀	読	MJ024829
變	変	MJ024841
讓	譲	MJ024852
讚	讃	MJ024860
谿	渓	MJ024878
豎	竪	MJ024898
豐	豊	MJ024900
豫	予	MJ024939
豬	猪	MJ024941
貍	狸	MJ024976
貭	質	MJ025017
貮	弐	MJ025018
貳	弐	MJ025023
賣	売	MJ025077
贊	賛	MJ025125
赱	走	MJ025170
踈	疎	MJ025330
踐	践	MJ025337
踴	踊	MJ025369
躰	体	MJ025512
軆	体	MJ025540
軣	轟	MJ025572
輕	軽	MJ025626
轉	転	MJ025689
辧	弁	MJ025738
辨	弁	MJ025739
辭	辞	MJ025742
辯	弁	MJ025745
迯	逃	MJ025849
迴	回	MJ025857
迹	跡	MJ025866
逑	述	MJ025914
逕	径	MJ025922
逹	達	MJ026001
遞	逓	MJ026083
遲	遅	MJ026127
邉	辺	MJ026190
邊	辺	MJ026200
邨	村	MJ026250
鄕	郷	MJ026369
鄰	隣	MJ026403
醉	酔	MJ026505
醋	酢	MJ026507
醤	醬	MJ026535
醫	医	MJ026548
釀	醸	MJ026575
釋	釈	MJ026590
釖	刀	MJ026601
釡	釜	MJ026614
釼	剣	MJ026648
鈩	炉	MJ026701
鈬	鐸	MJ026704
銕	鉄	MJ026824
銳	鋭	MJ026853
鋪	舗	MJ026919
錢	銭	MJ026983
鎭	鎮	MJ027132
鎻	鎖	MJ027154
鐡	鉄	MJ027272
鐵	鉄	MJ027291
鑄	鋳	MJ027308
鑒	鑑	MJ027325
鑛	鉱	MJ027334
鑪	炉	MJ027354
鑵	缶	MJ027370
閇	閉	MJ027416
𨳝	閏	MJ052103
閒	間	MJ027430
閠	閏	MJ027445
閧	巷	MJ027454
閱	閲	MJ027465
關	関	MJ027515
陦	島	MJ027604
陷	陥	MJ027619
隨	随	MJ027689
險	険	MJ027691
隱	隠	MJ027698
隸	隷	MJ027708
雙	双	MJ027750
雜	雑	MJ027755
霸	覇	MJ027866
靈	霊	MJ027886
靑	青	MJ027896
靜	静	MJ027915
靱	靭	MJ027945
韵	韻	MJ028126
頬	頰	MJ028205
顏	顔	MJ028246
顯	顕	MJ028281
飜	翻	MJ028335
飮	飲	MJ028363
餘	余	MJ028433
餝	飾	MJ028442
餠	餅	MJ028448
駈	駆	MJ028651
駲	馴	MJ028699
騷	騒	MJ028777
驅	駆	MJ028795
驗	験	MJ028818
驛	駅	MJ028825
髓	髄	MJ028893
體	体	MJ028895
髙	高	MJ028902
髮	髪	MJ028925
鬪	闘	MJ028989
鬻	粥	MJ029012
鴈	雁	MJ029449
鴎	鷗	MJ029458
鷄	鶏	MJ029668
鹽	塩	MJ029777
麥	麦	MJ029824
黏	粘	MJ029890
默	黙	MJ029901
點	点	MJ029911
黨	党	MJ029923
鼡	鼠	MJ030002
𡿳	鼠	MJ030003
齊	斉	MJ030059
齋	斎	MJ030060
齒	歯	MJ030072
齡	齢	MJ030089
龍	竜	MJ030124
龜	亀	MJ030156
龝	秋	MJ030161
𤋮	熙	MJ039982
𠀍	世	MJ030322
𠅘	亭	MJ030492
𠅙	亮	MJ030493
𠕁	冊	MJ031030
𠕠	晟	MJ031049
𠘭	允	MJ031159
𠛬	刑	MJ031289
𠤎	化	MJ031644
𠬞	収	MJ032011
𠮷	吉	MJ032129
𡉟	壮	MJ032950
𡿦	坤	MJ034899
𢎗	弓	MJ035569
𢎜	弓	MJ035573
𢑐	当	MJ035708
𢚰	悩	MJ036121
𣥂	少	MJ038647
𤢪	猟	MJ040896
𥔵	磁	MJ042865
𥳑	簡	MJ043959
𦗟	聴	MJ045417
𧩽	諄	MJ049031
𧰼	象	MJ049391
𨻶	隙	MJ052425
